Date : 2022-03-08 10:06:51
Directory : d:\PZB\Cocos3D\HelloTK3.4.0
Total : 232 files,  12622 codes, 799 comments, 2092 blanks, all 15513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        113 |      6,381 |        420 |      1,372 |      8,173 |
| TypeScript         |         77 |      4,884 |        377 |        694 |      5,955 |
| JSON               |         41 |      1,351 |          0 |         24 |      1,375 |
| JSON with Comments |          1 |          6 |          2 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        232 |     12,622 |        799 |      2,092 |     15,513 |
| .vs                                                                                                                        |          2 |         27 |          0 |          0 |         27 |
| .vs\HelloTK                                                                                                                |          1 |         11 |          0 |          0 |         11 |
| assets                                                                                                                     |         88 |      5,910 |        377 |        694 |      6,981 |
| assets\Script                                                                                                              |         77 |      4,884 |        377 |        694 |      5,955 |
| assets\Script\BattleField                                                                                                  |         12 |        501 |         28 |        101 |        630 |
| assets\Script\BattleField\Attack                                                                                           |          3 |        113 |         21 |         37 |        171 |
| assets\Script\BattleField\HP                                                                                               |          3 |        154 |          7 |         28 |        189 |
| assets\Script\BattleField\Monster                                                                                          |          1 |         33 |          0 |          6 |         39 |
| assets\Script\Error                                                                                                        |          2 |         67 |         23 |         20 |        110 |
| assets\Script\Heros                                                                                                        |          4 |        480 |         10 |         49 |        539 |
| assets\Script\Heros\Formation                                                                                              |          3 |        307 |          4 |         37 |        348 |
| assets\Script\Items                                                                                                        |          3 |        269 |          5 |         37 |        311 |
| assets\Script\NetWork                                                                                                      |          4 |        303 |         57 |         29 |        389 |
| assets\Script\Player                                                                                                       |          1 |         86 |          9 |         17 |        112 |
| assets\Script\Spirit                                                                                                       |          1 |          7 |         30 |          8 |         45 |
| assets\Script\StartScene                                                                                                   |          4 |        391 |          6 |         26 |        423 |
| assets\Script\Tools                                                                                                        |         14 |        749 |         54 |        126 |        929 |
| assets\Script\UI                                                                                                           |         32 |      2,031 |        155 |        281 |      2,467 |
| assets\Script\UI\MainScene                                                                                                 |         23 |      1,396 |        134 |        201 |      1,731 |
| assets\Script\UI\MainScene\HeroList                                                                                        |          7 |        187 |         38 |         48 |        273 |
| assets\Script\UI\MainScene\Inventory                                                                                       |          2 |        156 |          4 |         23 |        183 |
| assets\Script\UI\MainScene\League                                                                                          |          6 |        745 |         17 |         64 |        826 |
| assets\Script\UI\MainScene\Mail                                                                                            |          3 |        220 |         13 |         37 |        270 |
| assets\Script\UI\MainScene\TaskList                                                                                        |          3 |         29 |         60 |         20 |        109 |
| assets\Script\UI\StageScene                                                                                                |          6 |        362 |         10 |         44 |        416 |
| assets\resources                                                                                                           |         11 |      1,026 |          0 |          0 |      1,026 |
| assets\resources\config                                                                                                    |         11 |      1,026 |          0 |          0 |      1,026 |
| bulid                                                                                                                      |        134 |      6,483 |        420 |      1,389 |      8,292 |
| bulid\HelloTK                                                                                                              |        134 |      6,483 |        420 |      1,389 |      8,292 |
| bulid\HelloTK\assets                                                                                                       |          3 |         62 |          1 |         47 |        110 |
| bulid\HelloTK\assets\start-scene                                                                                           |          3 |         62 |          1 |         47 |        110 |
| bulid\HelloTK\assets\start-scene\import                                                                                    |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\assets\start-scene\import\02                                                                                 |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\cocos                                                                                                        |         41 |         43 |          0 |         41 |         84 |
| bulid\HelloTK\cocos-js                                                                                                     |         10 |        118 |          0 |         44 |        162 |
| bulid\HelloTK\libs                                                                                                         |         49 |      5,515 |        392 |      1,164 |      7,071 |
| bulid\HelloTK\libs\common                                                                                                  |         13 |      2,949 |        294 |        630 |      3,873 |
| bulid\HelloTK\libs\common\engine                                                                                           |          8 |        700 |         10 |        130 |        840 |
| bulid\HelloTK\libs\common\engine\globalAdapter                                                                             |          3 |         54 |          2 |         10 |         66 |
